Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    IN
    MULTI_COM
    ASSERT
    THIS
    NEW
    OP_LOGIC_NOT
    NULL
    FINAL
    CASE
    WITH
    S_LBRACKET
    SWITCH
    CONTINUE
    CATCH
    CLASS
    IS
    ENUM
    SUPER
    TRY
    FINALLY
    EXTENDS
    ERROR
    RETURN
    RETHROW
    BREAK
    S_RBRACKET
    SINGLE_COM
    THROW

Grammar

Rule 0     S' -> root
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    LIT_INT         shift and go to state 76
    LIT_REAL        shift and go to state 71
    LIT_STRING      shift and go to state 73
    ID              shift and go to state 45
    CONST           shift and go to state 69
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78

    variable_expression            shift and go to state 68
    boolean_expression             shift and go to state 70
    equality_expression            shift and go to state 74
    primary_expression             shift and go to state 75
    logical_expression             shift and go to state 77
    math_expression                shift and go to state 72
    relational_expression          shift and go to state 80

state 44

    (20) declaration_expression -> type_specifier declaration_expression .

    S_SEMI_COL      reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    LIT_INT         reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    LIT_REAL        reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    LIT_STRING      reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    ID              reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    CONST           reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    TRUE            reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)
    FALSE           reduce using rule 20 (declaration_expression -> type_specifier declaration_expression .)


state 45

    (77) variable_expression -> ID .

    OP_ARITH_ADD    reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_SUBTRACT reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_MULTIPLY reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_DIVIDE reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_INTEGER_DIVIDE reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_MODULE reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_INCREMENT reduce using rule 77 (variable_expression -> ID .)
    OP_ARITH_DECREMENT reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_LESSER_THAN reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_GREATER_THAN reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_LESSER_OR_EQUAL_THAN reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_GREATER_OR_EQUAL_THAN reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_EQUAL reduce using rule 77 (variable_expression -> ID .)
    OP_EQUALITY_NOT_EQUAL reduce using rule 77 (variable_expression -> ID .)
    S_RPAREN        reduce using rule 77 (variable_expression -> ID .)
    OP_LOGIC_AND    reduce using rule 77 (variable_expression -> ID .)
    OP_LOGIC_OR     reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_SIMPLE reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_MULT  reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_DIV   reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_ADD   reduce using rule 77 (variable_expression -> ID .)
    OP_ASSIGN_SUBTRACT reduce using rule 77 (variable_expression -> ID .)
    S_SEMI_COL      reduce using rule 77 (variable_expression -> ID .)
    LIT_INT         reduce using rule 77 (variable_expression -> ID .)
    LIT_REAL        reduce using rule 77 (variable_expression -> ID .)
    LIT_STRING      reduce using rule 77 (variable_expression -> ID .)
    ID              reduce using rule 77 (variable_expression -> ID .)
    CONST           reduce using rule 77 (variable_expression -> ID .)
    TRUE            reduce using rule 77 (variable_expression -> ID .)
    FALSE           reduce using rule 77 (variable_expression -> ID .)


state 46

    (23) selection_statement -> selection_statement ELSE . IF conditional_expression block_statement_list
    (24) selection_statement -> selection_statement ELSE . block_statement_list
    (29) block_statement_list -> . S_LCURLY_BRACE statement_list S_RCURLY_BRACE

    IF              shift and go to state 82
    S_LCURLY_BRACE  shift and go to state 39

    block_statement_list           shift and go to state 81

state 47

    (15) expression_statement -> empty semicolon .

    S_RCURLY_BRACE  reduce using rule 15 (expression_statement -> empty semicolon .)
    IF              reduce using rule 15 (expression_statement -> empty semicolon .)
    WHILE           reduce using rule 15 (expression_statement -> empty semicolon .)
    DO              reduce using rule 15 (expression_statement -> empty semicolon .)
    FOR             reduce using rule 15 (expression_statement -> empty semicolon .)
    CONST           reduce using rule 15 (expression_statement -> empty semicolon .)
    ID              reduce using rule 15 (expression_statement -> empty semicolon .)
    INT             reduce using rule 15 (expression_statement -> empty semicolon .)
    BOOLEAN         reduce using rule 15 (expression_statement -> empty semicolon .)
    STRING          reduce using rule 15 (expression_statement -> empty semicolon .)
    DOUBLE          reduce using rule 15 (expression_statement -> empty semicolon .)
    S_SEMI_COL      reduce using rule 15 (expression_statement -> empty semicolon .)


state 48

    (81) semicolon -> S_SEMI_COL .

    S_RCURLY_BRACE  reduce using rule 81 (semicolon -> S_SEMI_COL .)
    IF              reduce using rule 81 (semicolon -> S_SEMI_COL .)
    WHILE           reduce using rule 81 (semicolon -> S_SEMI_COL .)
    DO              reduce using rule 81 (semicolon -> S_SEMI_COL .)
    FOR             reduce using rule 81 (semicolon -> S_SEMI_COL .)
    CONST           reduce using rule 81 (semicolon -> S_SEMI_COL .)
    ID              reduce using rule 81 (semicolon -> S_SEMI_COL .)
    INT             reduce using rule 81 (semicolon -> S_SEMI_COL .)
    BOOLEAN         reduce using rule 81 (semicolon -> S_SEMI_COL .)
    STRING          reduce using rule 81 (semicolon -> S_SEMI_COL .)
    DOUBLE          reduce using rule 81 (semicolon -> S_SEMI_COL .)
    S_SEMI_COL      reduce using rule 81 (semicolon -> S_SEMI_COL .)


state 49

    (32) assignment_expression -> assignment_expression OP_ASSIGN_SIMPLE . logical_expression
    (37) assignment_expression -> assignment_expression OP_ASSIGN_SIMPLE . input_expression
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    ID              shift and go to state 83
    LIT_INT         shift and go to state 76
    LIT_REAL        shift and go to state 71
    LIT_STRING      shift and go to state 73
    CONST           shift and go to state 69
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78

    variable_expression            shift and go to state 68
    boolean_expression             shift and go to state 70
    input_expression               shift and go to state 84
    math_expression                shift and go to state 72
    equality_expression            shift and go to state 74
    relational_expression          shift and go to state 80
    primary_expression             shift and go to state 75
    logical_expression             shift and go to state 85

state 50

    (34) assignment_expression -> assignment_expression OP_ASSIGN_DIV . logical_expression
    (39) assignment_expression -> assignment_expression OP_ASSIGN_DIV . input_expression
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    ID              shift and go to state 83
    LIT_INT         shift and go to state 76
    LIT_REAL        shift and go to state 71
    LIT_STRING      shift and go to state 73
    CONST           shift and go to state 69
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78

    variable_expression            shift and go to state 68
    boolean_expression             shift and go to state 70
    input_expression               shift and go to state 86
    math_expression                shift and go to state 72
    equality_expression            shift and go to state 74
    relational_expression          shift and go to state 80
    primary_expression             shift and go to state 75
    logical_expression             shift and go to state 87

state 51

    (35) assignment_expression -> assignment_expression OP_ASSIGN_ADD . logical_expression
    (40) assignment_expression -> assignment_expression OP_ASSIGN_ADD . input_expression
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    ID              shift and go to state 83
    LIT_INT         shift and go to state 76
    LIT_REAL        shift and go to state 71
    LIT_STRING      shift and go to state 73
    CONST           shift and go to state 69
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78

    variable_expression            shift and go to state 68
    boolean_expression             shift and go to state 70
    input_expression               shift and go to state 88
    math_expression                shift and go to state 72
    equality_expression            shift and go to state 74
    relational_expression          shift and go to state 80
    primary_expression             shift and go to state 75
    logical_expression             shift and go to state 89

state 52

    (36) assignment_expression -> assignment_expression OP_ASSIGN_SUBTRACT . logical_expression
    (41) assignment_expression -> assignment_expression OP_ASSIGN_SUBTRACT . input_expression
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    ID              shift and go to state 83
    LIT_INT         shift and go to state 76
    LIT_REAL        shift and go to state 71
    LIT_STRING      shift and go to state 73
    CONST           shift and go to state 69
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78

    variable_expression            shift and go to state 68
    boolean_expression             shift and go to state 70
    input_expression               shift and go to state 90
    math_expression                shift and go to state 72
    equality_expression            shift and go to state 74
    relational_expression          shift and go to state 80
    primary_expression             shift and go to state 75
    logical_expression             shift and go to state 91

state 53

    (33) assignment_expression -> assignment_expression OP_ASSIGN_MULT . logical_expression
    (38) assignment_expression -> assignment_expression OP_ASSIGN_MULT . input_expression
    (42) logical_expression -> . equality_expression
    (43) logical_expression -> . logical_expression logical_operators equality_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression equality_operators relational_expression
    (46) relational_expression -> . math_expression
    (47) relational_expression -> . relational_expression relational_operators math_expression
    (48) math_expression -> . primary_expression
    (49) math_expression -> . math_expression math_operators primary_expression
    (72) primary_expression -> . variable_expression
    (73) primary_expression -> . boolean_expression
    (74) primary_expression -> . LIT_INT
    (75) primary_expression -> . LIT_REAL
    (76) primary_expression -> . LIT_STRING
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST
    (79) boolean_expression -> . TRUE
    (80) boolean_expression -> . FALSE

    ID              shift and go to state 83
    LIT_INT         shift and go to state 76
    LIT_REAL        shift and go to state 71
    LIT_STRING      shift and go to state 73
    CONST           shift and go to state 69
    TRUE            shift and go to state 79
    FALSE           shift and go to state 78

    variable_expression            shift and go to state 68
    boolean_expression             shift and go to state 70
    input_expression               shift and go to state 92
    math_expression                shift and go to state 72
    equality_expression            shift and go to state 74
    relational_expression          shift and go to state 80
    primary_expression             shift and go to state 75
    logical_expression             shift and go to state 93

state 54

    (27) iteration_statement -> FOR S_LPAREN . declaration_expression S_SEMI_COL logical_expression S_SEMI_COL ID OP_ARITH_INCREMENT S_RPAREN block_statement_list
    (28) iteration_statement -> FOR S_LPAREN . declaration_expression logical_expression ID OP_ARITH_DECREMENT S_RPAREN block_statement_list
    (19) declaration_expression -> . assignment_expression
    (20) declaration_expression -> . type_specifier declaration_expression
    (21) declaration_expression -> . CONST type_specifier declaration_expression
    (31) assignment_expression -> . variable_expression
    (32) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE logical_expression
    (33) assignment_expression -> . assignment_expression OP_ASSIGN_MULT logical_expression
    (34) assignment_expression -> . assignment_expression OP_ASSIGN_DIV logical_expression
    (35) assignment_expression -> . assignment_expression OP_ASSIGN_ADD logical_expression
    (36) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT logical_expression
    (37) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE input_expression
    (38) assignment_expression -> . assignment_expression OP_ASSIGN_MULT input_expression
    (39) assignment_expression -> . assignment_expression OP_ASSIGN_DIV input_expression
    (40) assignment_expression -> . assignment_expression OP_ASSIGN_ADD input_expression
    (41) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT input_expression
    (52) type_specifier -> . INT
    (53) type_specifier -> . BOOLEAN
    (54) type_specifier -> . STRING
    (55) type_specifier -> . DOUBLE
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST

    CONST           shift and go to state 19
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 22
    DOUBLE          shift and go to state 34
    ID              shift and go to state 45

    variable_expression            shift and go to state 27
    type_specifier                 shift and go to state 23
    assignment_expression          shift and go to state 28
    declaration_expression         shift and go to state 94

state 55

    (14) expression_statement -> declaration_expression semicolon .

    S_RCURLY_BRACE  reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    IF              reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    WHILE           reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    DO              reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    FOR             reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    CONST           reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    ID              reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    INT             reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    BOOLEAN         reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    STRING          reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    DOUBLE          reduce using rule 14 (expression_statement -> declaration_expression semicolon .)
    S_SEMI_COL      reduce using rule 14 (expression_statement -> declaration_expression semicolon .)


state 56

    (50) input_expression -> ID OP_DOT . ID S_LPAREN S_RPAREN

    ID              shift and go to state 95


state 57

    (51) output_expression -> ID conditional_expression .

    S_SEMI_COL      reduce using rule 51 (output_expression -> ID conditional_expression .)


state 58

    (22) selection_statement -> IF conditional_expression . block_statement_list
    (29) block_statement_list -> . S_LCURLY_BRACE statement_list S_RCURLY_BRACE

    S_LCURLY_BRACE  shift and go to state 39

    block_statement_list           shift and go to state 96

state 59

    (16) expression_statement -> input_expression semicolon .

    S_RCURLY_BRACE  reduce using rule 16 (expression_statement -> input_expression semicolon .)
    IF              reduce using rule 16 (expression_statement -> input_expression semicolon .)
    WHILE           reduce using rule 16 (expression_statement -> input_expression semicolon .)
    DO              reduce using rule 16 (expression_statement -> input_expression semicolon .)
    FOR             reduce using rule 16 (expression_statement -> input_expression semicolon .)
    CONST           reduce using rule 16 (expression_statement -> input_expression semicolon .)
    ID              reduce using rule 16 (expression_statement -> input_expression semicolon .)
    INT             reduce using rule 16 (expression_statement -> input_expression semicolon .)
    BOOLEAN         reduce using rule 16 (expression_statement -> input_expression semicolon .)
    STRING          reduce using rule 16 (expression_statement -> input_expression semicolon .)
    DOUBLE          reduce using rule 16 (expression_statement -> input_expression semicolon .)
    S_SEMI_COL      reduce using rule 16 (expression_statement -> input_expression semicolon .)


state 60

    (10) statement_list -> statement_list statement .

    S_RCURLY_BRACE  reduce using rule 10 (statement_list -> statement_list statement .)
    IF              reduce using rule 10 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 10 (statement_list -> statement_list statement .)
    DO              reduce using rule 10 (statement_list -> statement_list statement .)
    FOR             reduce using rule 10 (statement_list -> statement_list statement .)
    CONST           reduce using rule 10 (statement_list -> statement_list statement .)
    ID              reduce using rule 10 (statement_list -> statement_list statement .)
    INT             reduce using rule 10 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 10 (statement_list -> statement_list statement .)
    STRING          reduce using rule 10 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 10 (statement_list -> statement_list statement .)
    S_SEMI_COL      reduce using rule 10 (statement_list -> statement_list statement .)


state 61

    (15) expression_statement -> empty . semicolon
    (81) semicolon -> . S_SEMI_COL

    S_SEMI_COL      shift and go to state 48

    semicolon                      shift and go to state 47

state 62

    (7) main -> VOID MAIN S_LPAREN S_RPAREN S_LCURLY_BRACE statement_list S_RCURLY_BRACE .

    $end            reduce using rule 7 (main -> VOID MAIN S_LPAREN S_RPAREN S_LCURLY_BRACE statement_list S_RCURLY_BRACE .)


state 63

    (17) expression_statement -> output_expression semicolon .

    S_RCURLY_BRACE  reduce using rule 17 (expression_statement -> output_expression semicolon .)
    IF              reduce using rule 17 (expression_statement -> output_expression semicolon .)
    WHILE           reduce using rule 17 (expression_statement -> output_expression semicolon .)
    DO              reduce using rule 17 (expression_statement -> output_expression semicolon .)
    FOR             reduce using rule 17 (expression_statement -> output_expression semicolon .)
    CONST           reduce using rule 17 (expression_statement -> output_expression semicolon .)
    ID              reduce using rule 17 (expression_statement -> output_expression semicolon .)
    INT             reduce using rule 17 (expression_statement -> output_expression semicolon .)
    BOOLEAN         reduce using rule 17 (expression_statement -> output_expression semicolon .)
    STRING          reduce using rule 17 (expression_statement -> output_expression semicolon .)
    DOUBLE          reduce using rule 17 (expression_statement -> output_expression semicolon .)
    S_SEMI_COL      reduce using rule 17 (expression_statement -> output_expression semicolon .)


state 64

    (29) block_statement_list -> S_LCURLY_BRACE statement_list . S_RCURLY_BRACE
    (10) statement_list -> statement_list . statement
    (11) statement -> . expression_statement
    (12) statement -> . selection_statement
    (13) statement -> . iteration_statement
    (14) expression_statement -> . declaration_expression semicolon
    (15) expression_statement -> . empty semicolon
    (16) expression_statement -> . input_expression semicolon
    (17) expression_statement -> . output_expression semicolon
    (22) selection_statement -> . IF conditional_expression block_statement_list
    (23) selection_statement -> . selection_statement ELSE IF conditional_expression block_statement_list
    (24) selection_statement -> . selection_statement ELSE block_statement_list
    (25) iteration_statement -> . WHILE conditional_expression block_statement_list
    (26) iteration_statement -> . DO block_statement_list WHILE conditional_expression
    (27) iteration_statement -> . FOR S_LPAREN declaration_expression S_SEMI_COL logical_expression S_SEMI_COL ID OP_ARITH_INCREMENT S_RPAREN block_statement_list
    (28) iteration_statement -> . FOR S_LPAREN declaration_expression logical_expression ID OP_ARITH_DECREMENT S_RPAREN block_statement_list
    (19) declaration_expression -> . assignment_expression
    (20) declaration_expression -> . type_specifier declaration_expression
    (21) declaration_expression -> . CONST type_specifier declaration_expression
    (82) empty -> .
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (51) output_expression -> . ID conditional_expression
    (31) assignment_expression -> . variable_expression
    (32) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE logical_expression
    (33) assignment_expression -> . assignment_expression OP_ASSIGN_MULT logical_expression
    (34) assignment_expression -> . assignment_expression OP_ASSIGN_DIV logical_expression
    (35) assignment_expression -> . assignment_expression OP_ASSIGN_ADD logical_expression
    (36) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT logical_expression
    (37) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE input_expression
    (38) assignment_expression -> . assignment_expression OP_ASSIGN_MULT input_expression
    (39) assignment_expression -> . assignment_expression OP_ASSIGN_DIV input_expression
    (40) assignment_expression -> . assignment_expression OP_ASSIGN_ADD input_expression
    (41) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT input_expression
    (52) type_specifier -> . INT
    (53) type_specifier -> . BOOLEAN
    (54) type_specifier -> . STRING
    (55) type_specifier -> . DOUBLE
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST

    S_RCURLY_BRACE  shift and go to state 97
    IF              shift and go to state 32
    WHILE           shift and go to state 20
    DO              shift and go to state 18
    FOR             shift and go to state 29
    CONST           shift and go to state 19
    S_SEMI_COL      reduce using rule 82 (empty -> .)
    ID              shift and go to state 31
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 22
    DOUBLE          shift and go to state 34

    expression_statement           shift and go to state 17
    variable_expression            shift and go to state 27
    selection_statement            shift and go to state 24
    assignment_expression          shift and go to state 28
    declaration_expression         shift and go to state 30
    input_expression               shift and go to state 35
    type_specifier                 shift and go to state 23
    statement                      shift and go to state 60
    iteration_statement            shift and go to state 21
    output_expression              shift and go to state 38
    empty                          shift and go to state 61

state 65

    (26) iteration_statement -> DO block_statement_list WHILE . conditional_expression
    (30) conditional_expression -> . S_LPAREN logical_expression S_RPAREN

    S_LPAREN        shift and go to state 43

    conditional_expression         shift and go to state 98

state 66

    (21) declaration_expression -> CONST type_specifier declaration_expression .

    S_SEMI_COL      reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    LIT_INT         reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    LIT_REAL        reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    LIT_STRING      reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    ID              reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    CONST           reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    TRUE            reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)
    FALSE           reduce using rule 21 (declaration_expression -> CONST type_specifier declaration_expression .)


state 67

    (25) iteration_statement -> WHILE conditional_expression block_statement_list .

    S_RCURLY_BRACE  reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)
    IF              reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)
    WHILE           reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)
    DO              reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)
    FOR             reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)
    CONST           reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)
    ID              reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)
    INT             reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)
    BOOLEAN         reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)
    STRING          reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)
    DOUBLE          reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)
    S_SEMI_COL      reduce using rule 25 (iteration_statement -> WHILE conditional_expression block_statement_list .)


state 68

    (72) primary_expression -> variable_expression .

    OP_ARITH_ADD    reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ARITH_SUBTRACT reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ARITH_MULTIPLY reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ARITH_DIVIDE reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ARITH_INTEGER_DIVIDE reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ARITH_MODULE reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ARITH_INCREMENT reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ARITH_DECREMENT reduce using rule 72 (primary_expression -> variable_expression .)
    OP_EQUALITY_LESSER_THAN reduce using rule 72 (primary_expression -> variable_expression .)
    OP_EQUALITY_GREATER_THAN reduce using rule 72 (primary_expression -> variable_expression .)
    OP_EQUALITY_LESSER_OR_EQUAL_THAN reduce using rule 72 (primary_expression -> variable_expression .)
    OP_EQUALITY_GREATER_OR_EQUAL_THAN reduce using rule 72 (primary_expression -> variable_expression .)
    OP_EQUALITY_EQUAL reduce using rule 72 (primary_expression -> variable_expression .)
    OP_EQUALITY_NOT_EQUAL reduce using rule 72 (primary_expression -> variable_expression .)
    OP_LOGIC_AND    reduce using rule 72 (primary_expression -> variable_expression .)
    OP_LOGIC_OR     reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ASSIGN_SIMPLE reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ASSIGN_MULT  reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ASSIGN_DIV   reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ASSIGN_ADD   reduce using rule 72 (primary_expression -> variable_expression .)
    OP_ASSIGN_SUBTRACT reduce using rule 72 (primary_expression -> variable_expression .)
    S_SEMI_COL      reduce using rule 72 (primary_expression -> variable_expression .)
    LIT_INT         reduce using rule 72 (primary_expression -> variable_expression .)
    LIT_REAL        reduce using rule 72 (primary_expression -> variable_expression .)
    LIT_STRING      reduce using rule 72 (primary_expression -> variable_expression .)
    ID              reduce using rule 72 (primary_expression -> variable_expression .)
    CONST           reduce using rule 72 (primary_expression -> variable_expression .)
    TRUE            reduce using rule 72 (primary_expression -> variable_expression .)
    FALSE           reduce using rule 72 (primary_expression -> variable_expression .)
    S_RPAREN        reduce using rule 72 (primary_expression -> variable_expression .)


state 69

    (78) variable_expression -> CONST .

    OP_ARITH_ADD    reduce using rule 78 (variable_expression -> CONST .)
    OP_ARITH_SUBTRACT reduce using rule 78 (variable_expression -> CONST .)
    OP_ARITH_MULTIPLY reduce using rule 78 (variable_expression -> CONST .)
    OP_ARITH_DIVIDE reduce using rule 78 (variable_expression -> CONST .)
    OP_ARITH_INTEGER_DIVIDE reduce using rule 78 (variable_expression -> CONST .)
    OP_ARITH_MODULE reduce using rule 78 (variable_expression -> CONST .)
    OP_ARITH_INCREMENT reduce using rule 78 (variable_expression -> CONST .)
    OP_ARITH_DECREMENT reduce using rule 78 (variable_expression -> CONST .)
    OP_EQUALITY_LESSER_THAN reduce using rule 78 (variable_expression -> CONST .)
